## feature/config-editor-density-backend-fixes...origin/feature/config-editor-density-backend-fixes
 D hmdm-server/notification/src/main/java/com/hmdm/notification/PushSender.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/PushSenderMqtt.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/PushSenderPolling.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/PushService.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/guice/module/NotificationEngineSelectorModule.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/guice/module/NotificationLiquibaseModule.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/guice/module/NotificationMqttConfigModule.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/guice/module/NotificationMqttTaskModule.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/guice/module/NotificationPersistenceModule.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/guice/module/NotificationRestModule.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/guice/module/NotificationTaskModule.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/persistence/NotificationDAO.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/persistence/domain/PendingPush.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/persistence/domain/PushMessage.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/persistence/mapper/NotificationMapper.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/persistence/mapper/NotificationMapper.xml
 D hmdm-server/notification/src/main/java/com/hmdm/notification/rest/LongPollingServlet.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/rest/NotificationResource.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/rest/TestClientDisconnectServlet.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/rest/json/PlainPushMessage.java
 D hmdm-server/notification/src/main/resources/liquibase/notification.changelog.xml
 D hmdm-server/plugins/audit/pom.xml
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/AuditPluginConfigurationImpl.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/guice/module/AuditConfigureModule.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/guice/module/AuditLiquibaseModule.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/guice/module/AuditPersistenceModule.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/guice/module/AuditRestModule.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/persistence/AuditDAO.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/persistence/domain/AuditLogRecord.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/persistence/mapper/AuditMapper.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/persistence/mapper/AuditMapper.xml
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/rest/AuditResource.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/rest/filter/AuditFilter.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/rest/filter/ResourceAuditInfo.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/rest/filter/ResourceAuditor.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/rest/filter/ServletOutputStreamWrapper.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/rest/filter/ServletRequestAuditWrapper.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/rest/filter/ServletResponseAuditWrapper.java
 D hmdm-server/plugins/audit/src/main/java/com/hmdm/plugins/audit/rest/json/AuditLogFilter.java
 D hmdm-server/plugins/audit/src/main/resources/liquibase/audit.changelog.xml
 D hmdm-server/plugins/audit/src/main/webapp/audit.module.js
 D hmdm-server/plugins/audit/src/main/webapp/i18n/ar_AE.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/de_DE.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/en_US.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/es_ES.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/fr_FR.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/it_IT.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/ja_JP.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/pt_PT.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/ru_RU.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/tr_TR.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/vi_VN.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/zh_CN.json
 D hmdm-server/plugins/audit/src/main/webapp/i18n/zh_TW.json
 D hmdm-server/plugins/audit/src/main/webapp/views/audit.html
 D hmdm-server/plugins/audit/src/main/webapp/views/audit.modal.html
 D hmdm-server/plugins/deviceinfo/pom.xml
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/DeviceInfoPluginConfigurationImpl.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/guice/module/DeviceInfoLiquibaseModule.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/guice/module/DeviceInfoPersistenceModule.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/guice/module/DeviceInfoRestModule.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/guice/module/DeviceInfoTaskModule.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/CustomerCreatedEventListener.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/DeviceInfoDAO.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/DeviceInfoSettingsDAO.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/domain/DeviceData.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/domain/DeviceDynamicInfo.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/domain/DeviceInfoPluginSettings.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/domain/GpsData.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/domain/MobileData.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/domain/WifiData.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/mapper/DeviceInfoMapper.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/persistence/mapper/DeviceInfoMapper.xml
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/rest/DeviceInfoPluginSettingsResource.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/rest/DeviceInfoResource.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/rest/json/DeviceDynamicInfoRecord.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/rest/json/DeviceInfo.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/rest/json/DeviceInfoApplication.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/rest/json/DeviceSettings.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/rest/json/DynamicInfoExportFilter.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/rest/json/DynamicInfoFilter.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/service/DeviceInfoExportService.java
 D hmdm-server/plugins/deviceinfo/src/main/java/com/hmdm/plugins/deviceinfo/service/DeviceInfoExportServiceException.java
 D hmdm-server/plugins/deviceinfo/src/main/resources/liquibase/deviceinfo.changelog.xml
 D hmdm-server/plugins/deviceinfo/src/main/resources/plugin_deviceinfo_translations_en.properties
 D hmdm-server/plugins/deviceinfo/src/main/resources/plugin_deviceinfo_translations_ru.properties
 D hmdm-server/plugins/deviceinfo/src/main/webapp/deviceinfo.module.js
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/ar_AE.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/de_DE.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/en_US.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/es_ES.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/fr_FR.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/it_IT.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/ja_JP.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/pt_PT.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/ru_RU.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/tr_TR.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/vi_VN.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/zh_CN.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/i18n/zh_TW.json
 D hmdm-server/plugins/deviceinfo/src/main/webapp/views/dynamic.html
 D hmdm-server/plugins/deviceinfo/src/main/webapp/views/info.html
 D hmdm-server/plugins/deviceinfo/src/main/webapp/views/settings.html
 D hmdm-server/plugins/devicelog/core/pom.xml
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/DeviceLogPluginConfigurationImpl.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/guice/module/DeviceLogLiquibaseModule.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/guice/module/DeviceLogRestModule.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/guice/module/DeviceLogTaskModule.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/model/DeviceLogPluginSettings.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/model/DeviceLogRecord.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/model/DeviceLogRule.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/model/LogLevel.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/persistence/CustomerCreatedEventListener.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/persistence/DeviceLogDAO.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/persistence/DeviceLogPersistenceConfiguration.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/persistence/DeviceLogPluginSettingsDAO.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/rest/json/AppliedDeviceLogRule.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/rest/json/DeviceLogFilter.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/rest/json/UploadedDeviceLogRecord.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/rest/resource/DeviceLogPluginSettingsResource.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/rest/resource/DeviceLogResource.java
 D hmdm-server/plugins/devicelog/core/src/main/java/com/hmdm/plugins/devicelog/task/InsertDeviceLogRecordsTask.java
 D hmdm-server/plugins/devicelog/core/src/main/resources/liquibase/devicelog.changelog.xml
 D hmdm-server/plugins/devicelog/pom.xml
 D hmdm-server/plugins/devicelog/postgres/pom.xml
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/DeviceLogPostgresPersistenceConfiguration.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/dao/PostgresDeviceLogDAO.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/dao/PostgresDeviceLogPluginSettingsDAO.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/dao/domain/PostgresDeviceLogPluginSettings.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/dao/domain/PostgresDeviceLogRecord.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/dao/domain/PostgresDeviceLogRule.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/dao/mapper/PostgresDeviceLogMapper.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/dao/mapper/PostgresDeviceLogMapper.xml
